DattributeId=1 Abandoned=False Version=13
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=680 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=426 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2359 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=2666 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=385 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=755 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=473 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2360 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=3333 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=482 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=944 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=592 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2361 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=4000 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=578 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=1133 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=710 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2362 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=4666 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=675 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=1322 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=828 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2363 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=5666 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=820 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=1605 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=1006 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2364 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=6666 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=964 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=1888 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=1184 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2365 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=9 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=28 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=4 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2366 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=19 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=56 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=9 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2367 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=29 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=85 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=14 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2368 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=39 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=113 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=19 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2369 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=49 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=141 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=24 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2370 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=69 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=198 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=33 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2371 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=99 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=283 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=48 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2372 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=119 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=340 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=57 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2373 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=138 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=396 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=67 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2374 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=158 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=453 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=77 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2375 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=198 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=566 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=96 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2376 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=238 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=680 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=115 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2377 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=277 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=793 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=135 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2378 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=317 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=906 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=154 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2379 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=396 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=1133 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=192 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2380 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=476 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=1360 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=231 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2381 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=555 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=1586 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=270 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2382 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=634 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=1813 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=308 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2383 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=714 AttributeGrowth=0
